회사명,거래소코드,회계년도,자산(*)(IFRS연결)(천원),부채비율(IFRS연결),자기자본구성비율(IFRS연결),매출액증가율(IFRS연결),영업활동으로 인한 현금흐름(간접법)(*)(비교)(IFRS연결)(천원),PBR(최고)(IFRS),PBR(최저)(IFRS),매출액(영업수익)(*)(연결)(천원),배당성향(IFRS연결)
(주)덕성,004830,2012/12,99879068,70.6,58.62,0.59,5364095,1.08,0.52,91531135,
(주)덴티움,145720,2012/12,78396577,223.05,30.96,-9.36,14380771,0,0,62900700,
(주)도화엔지니어링,002150,2012/12,,,,,,1.14,0.7,,
(주)동남합성,023450,2012/12,,,,,,2.35,0.88,,
(주)동방,004140,2012/12,705078326,361.36,21.68,5.79,-10053945,1.31,0.41,619415412,
(주)동방아그로,007590,2012/12,152438378,33.67,74.81,0,,0.95,0.77,105441229,
(주)동서,026960,2012/12,1026959381,11.11,90,3.73,107515708,0,0,459681978,
(주)동성케미컬,102260,2012/12,724028327,136.15,42.35,12.35,-26049080,1.32,0.65,654021296,
(주)동아지질,028100,2012/12,226247530,69.31,59.06,11.63,34932265,1.13,0.75,283352820,
(주)동양,001520,2012/12,3401374248,1349.75,6.9,14.58,-3178256,1.8,0.66,1709382603,
(주)동양고속,084670,2012/12,209135730,86.95,53.49,-43.16,14326969,0.62,0.43,115450487,
(주)동원에프앤비,049770,2012/12,967287072,143.27,41.11,6.37,74635289,0.82,0.6,1662832442,
(주)두산,000150,2012/12,5950670747,85.78,53.83,-4.95,-79249270,2.69,1.78,3833824003,
(주)두올,016740,2012/12,,,,,,,,,
(주)드림텍,192650,2012/12,176620266,102.21,49.45,40.97,37837872,0,0,448154096,
(주)디비아이엔씨,012030,2012/12,693327543,134.28,42.68,6.55,-34206828,0.77,0.31,544542768,
(주)디아이,003160,2012/12,188020556,74.94,57.16,7.94,-2595342,4.04,0.38,93937495,
(주)디아이씨,092200,2012/12,546804337,235.24,29.83,-2.75,4651019,1.19,0.59,504880496,
(주)디알비동일,004840,2012/12,368994998,149.14,40.14,-33.56,,1.81,0.83,336113707,
(주)디엔오토모티브,007340,2012/12,730588820,30.58,76.58,12.44,,0.82,0.52,632802344,
(주)디지비금융지주,139130,2012/12,,,,,490006403,,,2338428674,
(주)락앤락,115390,2012/12,757905434,29.56,77.18,6.79,82673896,4.18,2.18,508424574,
(주)마니커,027740,2012/12,291897548,259.88,27.79,-2.91,-13330931,0.93,0.39,360006903,
(주)메리츠금융지주,138040,2012/03,,,,,684387767,,,2557294960,
(주)메타랩스,090370,2012/12,155383022,172.3,36.72,-4.01,-8870479,1.6,0.83,145623074,
(주)모나리자,012690,2012/12,,,,,,5.03,1.97,,
(주)모나미,005360,2012/12,197773862,225.77,30.7,-6.88,15718580,2.44,0.63,262500183,
(주)모토닉,009680,2012/12,450624651,20.3,83.13,-6.91,26490756,1.35,0.66,240382478,
(주)무학,033920,2012/12,376640770,27.89,78.19,0,33976182,1.32,0.9,218128966,
(주)미래아이앤지,007120,2012/12,37376216,48.41,67.38,36.08,2265,4.64,0.55,35018015,
(주)백산,035150,2012/12,158972213,75.08,57.12,4.08,12149475,1.35,0.61,185390651,
(주)벽산,007210,2012/12,322986331,90.14,52.59,-5.33,20243953,11.3,0.82,318846473,
(주)보락,002760,2012/12,,,,,,1.24,0.78,,
(주)보령,003850,2012/12,,,,,,1.48,0.65,,
(주)비비안,002070,2012/12,224383182,50.62,66.39,1.38,-7144030,0.41,0.32,238468901,
(주)비상교육,100220,2012/12,212784851,53.54,65.13,3.72,18709830,1.91,0.7,144564444,
(주)비와이씨,001460,2012/12,505456934,51.63,65.95,7.37,,0.54,0.36,216985677,
(주)비지에프,027410,2012/12,1054172578,555.71,15.25,0,171336007,0,0,,
(주)빙그레,005180,2012/12,545632463,24.43,80.37,0,66662102,3.15,1.28,790017219,
(주)사조대림,003960,2012/12,362275910,153.03,39.52,8.47,4845113,0.84,0.57,454177460,
(주)사조오양,006090,2012/12,,,,,,0.99,0.58,,
(주)삼성출판사,068290,2012/12,86525481,17.75,84.92,0.99,8776907,1.36,0.57,75776098,
(주)삼양사,145990,2012/12,826949798,101.64,49.59,0,1552072,0.67,0.45,1366653149,
(주)삼양홀딩스,000070,2012/12,2748398512,65.27,60.51,57.86,,0.74,0.39,1864066371,
(주)삼영,003720,2012/12,207864169,52.41,65.61,-10.52,,1.62,0.78,215675811,
(주)삼원강재,023000,2012/12,,,,,,1.76,1.05,,
(주)삼익악기,002450,2012/12,322968331,124.3,44.58,-5.54,10430925,1.1,0.59,155583864,
(주)삼일씨엔에스,004440,2012/12,,,,,,0,0,,
(주)삼천리,004690,2012/12,2775289821,138.47,41.93,15.24,,0.51,0.31,3455369500,
(주)상상인증권,001290,2012/03,,,,,-130918485,,,90613556,
(주)서연,007860,2012/12,1378190064,184.24,35.18,52.14,56995218,1.24,0.68,2088646585,
(주)서원,021050,2012/12,456603539,212.31,32.02,11.34,-30817138,1.25,0.7,789166907,
(주)서흥,008490,2012/12,466466906,133.29,42.87,10.2,7420081,1.52,0.83,207026299,
(주)선앤엘,002820,2012/12,454078035,70.91,58.51,-1.33,15009681,0.36,0.23,333579587,
(주)선진,136490,2012/12,,,,,-20520242,1.06,0.48,,
(주)성안,011300,2012/12,298232459,184.71,35.12,-4.6,12940941,1.5,0.56,271846764,
(주)세아베스틸지주,001430,2012/12,,,,,,1.5,0.63,,
(주)세아제강지주,003030,2012/12,2030350314,102.24,49.45,15.04,,0.79,0.41,2470414332,
(주)세아특수강,019440,2012/12,484959468,124.12,44.62,2.95,16382598,1.37,0.79,712114845,
(주)세아홀딩스,058650,2012/12,4008794418,83.41,54.52,-9.78,184579711,0.67,0.37,3845053221,
(주)세우글로벌,013000,2012/12,32499611,11.05,90.05,0,635967,1.65,0.42,34706492,
(주)세이브존아이앤씨,067830,2012/12,502882801,89.11,52.88,3.71,11734952,0.51,0.34,173386928,
(주)세진중공업,075580,2012/12,,,,,,,,,
(주)셀트리온,068270,2012/12,1732913897,65.02,60.6,0,20970652,0,0,350196210,
(주)수산인더스트리,126720,2012/12,,,,,,0,0,,
(주)수산중공업,017550,2012/12,131388961,63.4,61.2,9.57,,1.5,1.01,138142660,
(주)시디즈,134790,2012/12,,,,,,1.58,0.73,,
(주)신도리코,029530,2012/12,969970671,13.57,88.05,1.11,83248846,0.95,0.62,759340972,
(주)신성이엔지,011930,2012/12,,,,,,2.91,0.69,,
(주)신세계,004170,2012/12,6968481558,124.74,44.5,5.09,,1.38,0.87,2296702972,
(주)신세계아이앤씨,035510,2012/12,,,,,,0.79,0.55,,
(주)신세계인터내셔날,031430,2012/12,621283475,51.91,65.83,0,61777213,2.24,1.2,790245518,
(주)신세계푸드,031440,2012/12,,,,,,2.08,1.23,,
(주)신영와코루,005800,2012/09,295673751,13.25,88.3,6.99,10781353,0.37,0.31,205910361,
(주)신원,009270,2012/12,430183486,135.46,42.47,7.97,-22907882,0.65,0.35,578383732,
(주)신풍,002870,2012/12,183114589,99.1,50.23,0.41,-8425089,0.35,0.24,121452034,
(주)신한금융지주회사,055550,2012/12,,,,,9068314000,,,19530490000,
(주)신화다이나믹스,001770,2012/12,,,,,,0.47,0.34,,
(주)신흥,004080,2012/12,141018610,82.47,54.8,0,,1.26,0.78,153009371,
(주)쌍방울,102280,2012/12,120929435,58.37,63.14,-0.05,1970699,1.8,0.96,158740451,
(주)쎌마테라퓨틱스,015540,2012/12,13757999,13.41,88.18,-32.18,-1693934,4.47,0.87,103311510,
(주)씨아이테크,004920,2012/12,,,,,,36.28,1.36,,
(주)씨티알모빌리티,308170,2012/12,,,,,,,,376873455,
(주)아모레퍼시픽,090430,2012/12,3026192700,29.12,77.45,11.54,275580853,4.11,2.84,2849462499,
(주)아모레퍼시픽그룹,002790,2012/12,4515954822,24.26,80.47,12.2,346488709,2.94,1.27,3431733414,
(주)아센디오,012170,2012/12,51426968,59.5,62.7,0,-8222842,6.65,1.33,62071528,
(주)아이마켓코리아,122900,2012/12,683328318,116.21,46.25,0,-37080828,3.66,1.92,2045538123,
(주)아이에이치큐,003560,2012/12,45827243,30.79,76.46,0,3598242,5.88,2.44,44910784,
(주)알루코,001780,2012/12,448021732,232.47,30.08,-6.27,6112059,1.41,0.77,349549374,
(주)에넥스,011090,2012/12,93219208,174.37,36.45,4.14,-771587,1.71,0.54,196849999,
(주)에스비에스,034120,2012/12,827393202,47.36,67.86,4.84,44181501,1.63,1.06,780275796,
(주)에스엠벡셀,010580,2012/12,,,,,,1.57,0.78,,
(주)에스원,012750,2012/12,1080945262,34.27,74.47,6.86,127209615,4.28,2.92,1096463350,
(주)에스제이엠,123700,2012/12,162096067,29.68,77.11,6.14,15529083,1.32,0.72,187307251,
(주)에스제이엠홀딩스,025530,2012/12,229808762,19.71,83.54,7.16,17246098,0.56,0.41,189997621,
(주)에스지글로벌,001380,2012/12,186004029,55.47,64.32,26.41,,1.02,0.37,114473043,
(주)에스지세계물산,004060,2012/12,291832827,38.98,71.95,0,,0.89,0.27,321841545,
(주)에스피씨삼립,005610,2012/12,545770666,207.44,32.53,33.44,15083292,1.62,0.55,836986538,
(주)에이블씨엔씨,078520,2012/12,235227820,54.38,64.78,36.95,35930522,7.22,1.95,452287073,
(주)에이엔피,015260,2012/12,272978097,270.29,27.01,7.35,8061884,1.6,0.53,450493369,
(주)에이프로젠,007460,2012/12,342377999,0,0,-51.83,,0,0,170688128,
(주)에이프로젠바이오로직스,003060,2012/12,93082911,35.87,73.6,-32.63,,5.61,1.23,33769678,
(주)에이플러스에셋어드바이저,244920,2012/03,,,,,,,,,
(주)에프앤에프홀딩스,007700,2012/12,212315399,24.4,80.39,0,8227821,0.77,0.52,200762944,
(주)엔씨소프트,036570,2012/12,1316825985,29.03,77.5,23.76,210641887,7.2,3.09,753520026,
(주)엔아이스틸,008260,2012/12,,,,,,1.04,0.64,,
(주)엔케이,085310,2012/12,414667374,170.39,36.98,-7.19,13052645,1.4,0.67,245915174,
(주)엘에스,006260,2012/12,10088230000,249.04,28.65,-3.81,363721000,1.95,1.41,11881204000,
(주)엘에스네트웍스,000680,2012/12,1403958523,75.23,57.07,44.23,,0.64,0.46,654844454,
(주)엘에프,093050,2012/12,1208059897,38.11,72.41,1.89,179479282,1.62,0.9,1466496900,
(주)엘엑스세미콘,108320,2012/12,336188904,31.45,76.08,56.77,6258808,0,0,472637325,
(주)엘엑스인터내셔널,001120,2012/12,4957521910,206.85,32.59,-8.53,,2.09,1.14,12793756148,
(주)엘엑스하우시스,108670,2012/12,1778034000,144.73,40.86,0.04,94559000,1.24,0.79,2451083000,
(주)엘지,003550,2012/12,16047732000,36.75,73.13,-2.31,596599000,1.89,1.26,9827154000,
(주)엘지생활건강,051900,2012/12,2764135538,117.38,46,12.85,238032823,14.1,9.39,3896218098,
(주)엘지유플러스,032640,2012/12,11088697000,195.82,33.8,18.72,1874728000,1.51,0.92,10904634000,
(주)엘지헬로비전,037560,2012/12,1555958111,114.69,46.58,0,217354535,1.78,1.34,890993460,
(주)엘지화학,051910,2012/12,16581153000,54.02,64.93,2.59,1765709000,3.3,1.99,23263019000,
(주)엠씨넥스,097520,2012/12,149267246,172.02,36.76,-20.88,-3329036,0,0,170354058,
(주)영원무역,111770,2012/12,998520921,46.72,68.16,6.96,178555183,2.99,1.64,1059149340,
(주)영원무역홀딩스,009970,2012/12,1396211344,45.61,68.68,3.07,,2.5,1.62,1449208131,
(주)영풍,000670,2012/12,2896479068,32.79,75.31,15.12,331781613,1.71,0.96,1608387846,
(주)영흥,012160,2012/12,270479406,51.32,66.09,12.17,-5080221,1.05,0.39,197929061,
(주)예스코홀딩스,015360,2012/12,1376560202,119.99,45.46,1.95,103542759,0.33,0.26,1452421516,
(주)오뚜기,007310,2012/12,1099877736,67.1,59.85,5.33,,1.65,0.93,1686637585,
(주)오리온홀딩스,001800,2012/12,2647606703,134.72,42.6,23.7,249804778,9.98,5.2,2368032597,
(주)와이지플러스,037270,2012/12,46787617,45.33,68.81,3.01,4036650,1.69,0.72,30553590,
(주)와이투솔루션,011690,2012/12,105539347,179.97,35.72,-4.42,3057890,1.3,0.63,143479949,
(주)용평리조트,070960,2012/12,,,,,,,,,
(주)우성,006980,2012/12,293785485,73.04,57.79,2.72,,1.9,0.41,391927516,
(주)우신시스템,017370,2012/12,154719927,103.17,49.22,-9.89,41746058,0.66,0.37,133022295,
(주)우진,105840,2012/12,133690294,23.49,80.98,1.19,-5330492,3.08,1.15,82856418,
(주)우진아이엔에스,010400,2012/12,,,,,,,,,
(주)우진플라임,049800,2012/12,180500797,137.21,42.16,4.57,3077284,0.94,0.51,157251947,
(주)웅진,016880,2012/12,2303294840,0,0,-52.8,92810962,0,0,702023023,
(주)웅진씽크빅,095720,2012/12,573743780,168.35,37.27,-15.95,43217328,4.16,1.41,729364397,
(주)원림,005820,2012/12,,,,,,0.7,0.31,,
(주)위스컴,024070,2012/12,133825895,14.57,87.28,-9.61,15880993,0.62,0.53,165251052,
(주)윌비스,008600,2012/12,235848620,92.81,51.87,-0.72,,1.64,0.42,248822775,
(주)유니드,014830,2012/12,843081791,78.68,55.97,-5.03,98720760,0.9,0.49,648367611,
(주)유니온,000910,2012/12,262364852,35.53,73.78,-5.31,13865016,0.62,0.33,125460028,
(주)유니켐,011330,2012/12,,,,,,4.36,1.05,,
(주)유수홀딩스,000700,2012/12,,,,,342528042,1.13,0.55,,
(주)유유제약,000220,2012/03,88506889,31.65,75.96,7.72,6673925,1.01,0.52,58798714,
(주)유한양행,000100,2012/12,1403084367,18.08,84.69,14.31,,1.96,1.06,776457613,
(주)이노션,214320,2012/12,,,,,,,,710516505,
(주)이마트,139480,2012/12,12253991228,99.93,50.02,0,694768801,1.37,1.01,12685041193,
(주)이수페타시스,007660,2012/12,340959737,102.11,49.48,8.16,29159628,1.62,1.05,418156244,
(주)이수화학,005950,2012/12,1288290588,175.14,36.34,8.54,-28855714,0.86,0.49,2231441793,
(주)이스타코,015020,2012/12,77114138,131.43,43.21,0,-3984638,2.22,0.37,10908289,
(주)이아이디,093230,2012/12,48309882,55.67,64.24,-60.41,,6.35,0.67,15928065,
(주)이엔플러스,074610,2012/12,12469754,56.19,64.03,15.39,-2032020,7.41,1.51,15923681,
(주)이원,017940,2012/12,3512419789,192.66,34.17,5.02,-30471840,0.5,0.3,7413322216,
(주)이월드,084680,2012/12,207990861,178.56,35.9,0,-4867608,0.98,0.45,28110005,
(주)인디에프,014990,2012/12,209347262,119.16,45.63,-12.57,,0.63,0.3,215369645,
(주)인바이오젠,101140,2012/12,,,,,,6.49,0.62,,
(주)인스코비,006490,2012/12,,,,,,12.38,2.79,,
(주)인팩,023810,2012/12,146336318,126.56,44.14,11.84,8241881,0.97,0.59,207057643,
(주)일신석재,007110,2012/12,,,,,,2.54,1.07,,
(주)잇츠한불,226320,2012/12,,,,,,,,,
(주)제이에스코퍼레이션,194370,2012/12,,,,,,,,112422599,
(주)제일기획,030000,2012/12,1994709278,185.3,35.05,34.52,88505140,4.79,3.23,2365019211,
(주)제주은행,006220,2012/12,,,,,105454000,,,193053000,
(주)제주항공,089590,2012/12,,,,,,,,,
(주)조비,001550,2012/12,,,,,,2.23,0.96,,
(주)조흥,002600,2012/12,,,,,,0.56,0.39,,
(주)종근당바이오,063160,2012/12,,,,,,0.77,0.36,,
(주)종근당홀딩스,001630,2012/12,708019120,84.07,54.33,4.62,57886788,1.57,0.54,595433637,
(주)주연테크,044380,2012/12,,,,,,2.44,0.58,,
(주)지누스,013890,2012/12,,,,,,,,167083285,
(주)지에스,078930,2012/12,12712426000,77.23,56.42,15.83,775346000,1.6,1.05,9837819000,
(주)지에스글로벌,001250,2012/12,1144032690,319.14,23.86,17.35,,1.42,0.92,3399535682,
(주)지에스리테일,007070,2012/12,2913810618,91.14,52.32,13.01,221465700,2.03,1.14,4499655629,
(주)지투알,035000,2012/12,363912590,221.48,31.11,3.63,-15558920,1.58,1.1,335845836,
(주)진도,088790,2012/12,191274512,182.13,35.44,12.48,-5628730,0.99,0.58,160506351,
(주)진양홀딩스,100250,2012/12,507752899,43.89,69.5,-0.04,25495987,0.77,0.43,266151094,
(주)진에어,272450,2012/12,,,,,,0,0,,
(주)천일고속,000650,2012/12,,,,,,1.65,0.87,,
(주)청호ICT,012600,2012/12,115369803,37.57,72.69,-36.24,,0.63,0.27,73268595,
(주)카카오,035720,2012/12,611869394,17.68,84.97,7.62,123271058,0,0,453387737,
(주)카프로,006380,2012/12,,,,,,2.69,0.93,,
(주)케이씨,029460,2012/12,238289794,14.68,87.2,-34.3,18958706,1.14,0.64,171604683,
(주)케이씨씨,002380,2012/12,6823989638,37.53,72.71,-3.7,,0.84,0.55,3246227955,
(주)케이씨티시,009070,2012/12,295561993,99.56,50.11,15.44,,0.58,0.31,331131638,
(주)케이에스에스해운,044450,2012/12,309112196,125.1,44.42,14.07,28021495,0.79,0.3,112243969,
(주)케이에이치필룩스,033180,2012/12,88648355,56.27,63.99,2.18,6095669,1.36,0.74,94743749,
(주)케이이씨,092220,2012/12,409366183,164.76,37.77,-13.1,13822892,1.23,0.6,262269893,
(주)케이티,030200,2012/12,34479499000,161.91,38.18,8.19,5725485000,1.12,0.77,23790359000,
(주)케이티스카이라이프,053210,2012/12,637337095,82.66,54.75,18.99,170815028,5.74,2.85,566456120,
(주)케이티씨에스,058850,2012/12,,,,,,0.99,0.77,,
(주)케이티아이에스,058860,2012/12,,,,,,1.06,0.71,,
(주)케이티앤지,033780,2012/12,6713312669,30.24,76.78,5.07,765575840,2.84,2.16,3911818275,
(주)코리아써키트,007810,2012/12,462312486,61.23,62.02,29.22,,2.53,0.73,519497206,
(주)코아스,071950,2012/12,103422937,144.91,40.83,0,391811,1.12,0.45,76689973,
(주)코오롱,002020,2012/12,3859498968,305.05,24.69,696.1,168706612,0.64,0.35,4713474822,
(주)콘텐트리중앙,036420,2012/12,514509318,289.26,25.69,187.3,69305900,0,0,393160866,
(주)콤텍시스템,031820,2012/12,119691215,117.19,46.04,-11.22,1367061,1.24,0.53,160422329,
(주)큐로,015590,2012/12,262270166,274.84,26.68,11.94,7985774,2.45,1.34,282943904,
(주)크라운해태홀딩스,005740,2012/12,1087996254,361.74,21.66,1.9,,1.41,0.84,1134459198,
(주)크래프톤,259960,2012/12,,,,,,,,40677473,
(주)키다리스튜디오,020120,2012/12,,,,,,2.26,1.03,,
(주)태경비케이,014580,2012/12,,,,,,0.68,0.58,,
(주)태영건설,009410,2012/12,3014449935,144.45,40.91,0.24,215297260,0.65,0.42,2281618316,
(주)테이팩스,055490,2012/12,,,,,,,,,
(주)토니모리,214420,2012/12,,,,,,,,,
(주)티비에이치글로벌,084870,2012/12,429555750,115.28,46.45,10.48,46706306,3.24,1.46,521060092,
(주)티에이치엔,019180,2012/12,170851911,329.94,23.26,11.53,-23781555,0.92,0.46,162925090,
(주)티웨이항공,091810,2012/12,,,,,,0,0,,
(주)티웨이홀딩스,004870,2012/12,,,,,-2050026,1.6,0.73,,
(주)팜스코,036580,2012/12,563236982,148.27,40.28,24.29,-30554680,0.89,0.5,665648116,
(주)퍼시스,016800,2012/12,,,,,,1.41,0.88,,
(주)포스코인터내셔널,047050,2012/12,7465637546,241.04,29.32,-9.69,524352944,6.03,3.69,17571126133,
(주)포스코퓨처엠,003670,2012/12,540389678,35.69,73.7,9.01,65040251,0,0,1295651171,
(주)풀무원,017810,2012/12,1025509528,254.65,28.2,6.37,70941621,1.33,0.79,1457884336,
(주)풍산,103140,2012/12,2633201040,172.2,36.74,0.66,149216316,1.06,0.66,2900282173,
(주)풍산홀딩스,005810,2012/12,600806037,19.81,83.46,14.05,,0.57,0.39,229601791,
(주)플레이그램,009810,2012/12,36126088,2.82,97.26,-21.13,-147128,0.7,0.35,13500975,
(주)하나금융지주,086790,2012/12,,,,,5631453000,,,26371649000,
(주)하나투어,039130,2012/12,352420561,96.03,51.01,14.95,39175414,5.8,2.56,307854268,
(주)하이스틸,071090,2012/12,,,,,,0.64,0.22,,
(주)하이트론씨스템즈,019490,2012/12,87699732,52.49,65.58,-5.1,8198450,0.79,0.45,116920180,
(주)한국전자홀딩스,006200,2012/12,243581872,84.85,54.1,-22.43,14280318,0.4,0.16,246537005,
(주)한국종합기술,023350,2012/12,,,,,,0.91,0.38,,
(주)한국카본,017960,2012/12,290528372,29.61,77.16,24.45,-11815471,1.53,0.84,163292483,
(주)한국토지신탁,034830,2012/12,,,,,33109531,,,117554104,
(주)한국특강,007280,2012/12,,,,,,0.46,0.3,,
(주)한국화장품제조,003350,2012/12,,,,,,1.38,0.55,,
(주)한농화성,011500,2012/12,,,,,,0.86,0.52,,
(주)한독,002390,2012/12,436393122,51.92,65.82,-5.56,12275221,1.48,0.45,314647673,
(주)한미글로벌건축사사무소,053690,2012/12,140808581,186.8,34.87,13.28,-16874256,1.61,0.9,207246374,
(주)한샘,009240,2012/12,376768030,75.35,57.03,10.42,22157657,3.06,1.82,783239874,
(주)한섬,020000,2012/12,873763192,15.06,86.91,-2.45,66620222,1.46,0.81,496351481,
(주)한솔케미칼,014680,2012/12,358680526,97.52,50.63,7.35,30220509,1.99,1.14,318850692,
(주)한솔홈데코,025750,2012/12,266804784,139.22,41.8,9.68,11188474,0.8,0.52,189199921,
(주)한익스프레스,014130,2012/12,77986093,255.7,28.11,0,,1.58,0.88,263452874,
(주)한진,002320,2012/12,1858651008,142.24,41.28,3.36,37927942,0.41,0.27,1437380000,
(주)한진중공업홀딩스,003480,2012/12,2315289000,80.11,55.52,7.89,,0.28,0.18,1139471000,
(주)한창,005110,2012/12,34879179,62.88,61.39,0,-1934120,1.48,0.44,16789740,
(주)한창제지,009460,2012/12,,,,,,1.26,0.59,,
(주)한컴라이프케어,372910,2012/12,,,,,,,,,
(주)한화,000880,2012/12,15865391957,195.98,33.79,-5.6,6730649714,1.23,0.79,11503205580,
(주)현대리바트,079430,2012/12,326931020,73.56,57.62,-3.12,13289421,0.77,0.48,504927936,
(주)현대미포조선,010620,2012/12,7722829117,127.63,43.93,-4.51,,1.06,0.65,4415350944,
(주)현대백화점,069960,2012/12,5400075749,66.85,59.94,5.62,431781104,1.86,1.15,1519972872,
(주)현대지에프홀딩스,005440,2012/12,1797550408,35.91,73.58,16.43,56491256,1.56,1.14,1556583114,
(주)현대퓨처넷,126560,2012/12,584124356,18.82,84.16,10.73,102629782,1.64,0.77,275384725,
(주)현대홈쇼핑,057050,2012/12,,,,,,1.95,1.12,,
